# hw definition file for processing by chibios_pins.py
# for FlyingRC H7D

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_FLYINGRCH7D

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI2 for AT7456E OSD
PB12 AT7456E_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 for dataflash
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PD4 FLASH_CS CS

# SPI4 for IMU2
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PC13 IMU2_CS CS

# two I2C buses
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC5 RSSI_ADC ADC1 SCALE(1)
PC4 AIRSPEED_ADC ADC1 SCALE(1)
PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA7 BATT2_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_MONITOR_DEFAULT 4
define HAL_BATT2_VOLT_PIN 18
define HAL_BATT2_CURR_PIN 7
define HAL_BATT2_VOLT_SCALE 11.0
define HAL_BATT2_CURR_SCALE 40.0

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART1 USART2 USART3 UART8 UART4 USART6 OTG2

# USART1 (telem2)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (GPS1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS2)
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 (spare)
PB9 UART4_TX UART4
PB8 UART4_RX UART4

# USART6 (RC input), SERIAL7
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW
PC6 USART6_TX USART6 NODMA

# as an alternative config setup the RX6 pin as a uart. This allows
# for bi-directional UART based receiver protocols such as FPort
# without any extra hardware
PC7 USART6_RX USART6 NODMA ALT(1)

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 (spare)
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# User PINIO
PD10 PINIO1 OUTPUT LOW GPIO(80)
PD11 PINIO2 OUTPUT LOW GPIO(81)

# Motors and LED strip
PB0  TIM8_CH2N TIM8  PWM(1) GPIO(50)
PB1  TIM8_CH3N TIM8  PWM(2) GPIO(51)
PA0  TIM5_CH1  TIM5  PWM(3) GPIO(52)
PA1  TIM5_CH2  TIM5  PWM(4) GPIO(53)
PA2  TIM5_CH3  TIM5  PWM(5) GPIO(54)
PA3  TIM5_CH4  TIM5  PWM(6) GPIO(55)
PD12 TIM4_CH1  TIM4  PWM(7) GPIO(56)
PD13 TIM4_CH2  TIM4  PWM(8) GPIO(57)
PA8  TIM1_CH1  TIM1  PWM(9) GPIO(58) # for WS2812 LED

# Beeper
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM
define HAL_BUZZER_PIN 32

DMA_PRIORITY S*
DMA_NOSHARE SPI1* SPI4*

define HAL_STORAGE_SIZE 32768

# spi devices
SPIDEV icm42688    SPI1 DEVID1 IMU1_CS       MODE3  2*MHZ 16*MHZ
SPIDEV icm42688_2  SPI4 DEVID1 IMU2_CS       MODE3  2*MHZ 16*MHZ
SPIDEV osd         SPI2 DEVID1 AT7456E_CS    MODE0 10*MHZ 10*MHZ
SPIDEV dataflash   SPI3 DEVID1 FLASH_CS      MODE3 32*MHZ 32*MHZ

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# IMU orientations verified on FlyingRC H7D hardware.
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_270
IMU Invensensev3 SPI:icm42688_2 ROTATION_YAW_180

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# DPS310/SPL06/BMP280 integrated on I2C2 bus
BARO DPS310 I2C:0:0x76
BARO SPL06 I2C:0:0x76
BARO BMP280 I2C:0:0x76

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# enable littlefs logging on W25Q-compatible SPI flash
DATAFLASH littlefs:jedec_nor

# build ABIN for flash-from-bootloader support
env BUILD_ABIN True
